
 ****** Running generation 24 ****** 


 ****** Running generation 24 ****** 

C:\Users\Mitko\.conda\envs\neat_test\lib\site-packages\gym\utils\passive_env_checker.py:219: DeprecationWarning: WARN: Core environment is written in old step API which returns one bool instead of two. It is recommended to rewrite the environment with new step API. 
  logger.deprecation(
C:\Users\Mitko\.conda\envs\neat_test\lib\site-packages\gym\utils\passive_env_checker.py:289: UserWarning: WARN: No render fps was declared in the environment (env.metadata['render_fps'] is None or not defined), rendering may occur at inconsistent fps.
  logger.warn(

Population's average fitness: -12.05491 stdev: 7.66254
Best fitness: -3.40000 - size: (10, 414) - species 152 - id 7911
Population's average fitness: -12.05491 stdev: 7.66254
Best fitness: -3.40000 - size: (10, 414) - species 152 - id 7911
Average adjusted fitness: 0.373
Average adjusted fitness: 0.373
Mean genetic distance 3.368, standard deviation 0.454
Mean genetic distance 3.368, standard deviation 0.454
Population of 527 members in 117 species:
   ID   age  size  fitness  adj fit  stag
   226    8     5     -4.0    0.494     6
   227    8     5     -4.0    0.598     6
   228    8     5     -4.0    0.651     7
   229    8     5     -4.0    0.596     5
   230    8     5     -4.0    0.655     3
   231    8     7     -4.0    0.826     7
   232    8     6     -3.4    0.684     0
   233    8     5     -4.0    0.498     7
   234    8     3     -4.1    0.273     4
   235    8     2    -20.0    0.000     1
   236    7     4     -4.0    0.321     6
   237    7     2    -19.2    0.048     5
   238    7     4     -4.0    0.506     6
   239    7     5     -4.0    0.498     5
   240    7     4     -3.7    0.355     5
   241    7     2    -19.6    0.012     4
   242    6     5     -3.7    0.436     4
   243    6     2    -20.0    0.000     3
   244    6     5     -4.0    0.702     5
   245    6     6     -4.0    0.964     4
   246    6     5     -4.0    0.964     4
   247    6     5     -3.7    0.658     3
   248    5     6     -4.0    0.729     4
   249    5     5     -4.0    0.654     4
   250    5     5     -4.0    0.498     4
   251    4     7     -4.0    0.833     4
   252    4     2    -19.2    0.048     4
   253    4     5     -4.0    0.494     1
   254    4     8     -4.0    0.577     4
   255    4     5     -4.0    0.735     3
   256    4     3     -3.4    0.301     3
   257    4     2    -19.2    0.048     3
   258    4     5     -4.0    0.655     3
   259    4     4     -4.0    0.506     3
   260    4     5     -4.0    0.310     3
   261    4     3     -3.7    0.252     3
   262    4     4     -4.0    0.343     2
   263    3     2     -4.0    0.964     2
   264    3     5     -4.0    0.498     2
   265    3     5     -4.0    0.575     2
   266    3     6     -4.0    0.811     2
   267    3     2    -18.1    0.078     2
   268    3     3     -4.0    0.289     1
   269    3     6     -4.0    0.735     2
   270    3     5     -4.0    0.675     1
   271    3     5     -4.0    0.659     1
   272    3     3     -4.0    0.506     1
   273    3     5     -4.0    0.434     2
   274    3     5     -3.4    0.346     1
   275    3     5     -3.4    0.671     0
   276    3     5     -3.4    0.504     1
   277    2     6     -4.0    0.812     1
   278    2     7     -4.0    0.506     1
   279    2     5     -4.0    0.598     1
   280    2     6     -4.0    0.486     1
   281    2     5     -4.0    0.598     1
   282    2     4     -4.0    0.351     1
   283    2     4     -4.0    0.264     1
   284    2     5     -3.4    0.548     1
   285    2     4     -4.0    0.659     1
   286    1     3    -19.2    0.048     0
   287    1     2    -19.3    0.042     0
   288    1     3     -9.7    0.620     0
   289    1     2     -4.0    0.964     0
   290    1     3    -19.2    0.048     0
   291    1     3    -19.2    0.048     0
   292    1     5     -3.7    0.973     0
   293    1     3    -19.2    0.048     0
   294    1     2    -20.0    0.000     0
   295    1     5     -3.7    0.961     0
   296    0     1       --       --     0
   297    0     1       --       --     0
   298    0     2       --       --     0
   299    0     1       --       --     0
   300    0     1       --       --     0
   301    0     1       --       --     0
   302    0     1       --       --     0
   303    0     2       --       --     0
   304    0     1       --       --     0
   305    0     2       --       --     0
Total extinctions: 0
Generation time: 849.631 sec (832.468 average)
Saving checkpoint to neat-checkpoint-28


 ****** Running generation 29 ****** 


 ****** Running generation 29 ****** 

Population's average fitness: -11.62996 stdev: 7.62361
Best fitness: -3.40000 - size: (10, 422) - species 275 - id 909
Population's average fitness: -11.62996 stdev: 7.62361
Best fitness: -3.40000 - size: (10, 422) - species 275 - id 909

Species 215 with 2 members is stagnated: removing it

Species 215 with 2 members is stagnated: removing it

Species 145 with 2 members is stagnated: removing it

Species 145 with 2 members is stagnated: removing it

Species 211 with 2 members is stagnated: removing it

Species 211 with 2 members is stagnated: removing it

Species 196 with 2 members is stagnated: removing it

Species 196 with 2 members is stagnated: removing it

Species 195 with 5 members is stagnated: removing it

Species 195 with 5 members is stagnated: removing it

Species 210 with 3 members is stagnated: removing it

Species 210 with 3 members is stagnated: removing it

Species 194 with 4 members is stagnated: removing it

Species 194 with 4 members is stagnated: removing it

Species 191 with 5 members is stagnated: removing it

Species 191 with 5 members is stagnated: removing it

Species 205 with 5 members is stagnated: removing it

Species 205 with 5 members is stagnated: removing it

Species 206 with 5 members is stagnated: removing it

Species 206 with 5 members is stagnated: removing it

Species 207 with 2 members is stagnated: removing it

Species 207 with 2 members is stagnated: removing it

Species 209 with 5 members is stagnated: removing it

Species 209 with 5 members is stagnated: removing it

Species 213 with 6 members is stagnated: removing it

Species 213 with 6 members is stagnated: removing it

Species 104 with 5 members is stagnated: removing it

Species 104 with 5 members is stagnated: removing it

Species 201 with 5 members is stagnated: removing it

Species 201 with 5 members is stagnated: removing it

Species 199 with 6 members is stagnated: removing it

Species 199 with 6 members is stagnated: removing it
Average adjusted fitness: 0.443
Average adjusted fitness: 0.443
Mean genetic distance 3.474, standard deviation 0.461
Mean genetic distance 3.474, standard deviation 0.461
Population of 505 members in 122 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   29     4     -3.4    0.361    29
    81   26     6     -3.4    0.622     4
   143   23     2    -19.3    0.021     9
   146   22     2    -19.2    0.048     5
   156   21     2    -20.0    0.000     2
   160   20     2     -3.7    0.665     7
   163   19     4     -4.4    0.327     9
   166   19     2    -19.6    0.012     7
   171   18     6     -4.0    0.600     6
   172   17     6     -3.7    0.780     8
   176   15     5     -4.0    0.353     5
   178   15     2    -19.2    0.024     8
   179   15     3     -4.1    0.268     3
   184   14     2    -20.0    0.000     9
   185   14     2    -19.2    0.024     9
   189   13     7     -4.0    0.964     9
   192   12     2    -20.0    0.000     9
   193   12     4     -4.0    0.741     9
   197   12     2    -20.0    0.000     8
   198   12     2    -19.3    0.021     8
   202   11     5     -4.0    0.494     5
   203   11     2    -20.0    0.000     1
   204   11     2    -19.2    0.048     7
   208   11     5     -4.0    0.494     9
   212   11     2    -17.5    0.142     5
   214   11     2    -19.3    0.021     9
   216   11     2    -20.0    0.000     9
   217   10     5     -4.0    0.537     3
   218   10     6     -4.0    0.723     9
   219   10     5     -4.0    0.337     9
   220   10     6     -4.0    0.741     9
   221   10     4     -4.0    0.353     9
   222   10     6     -4.0    0.582     9
   223   10     4     -4.0    0.412     9
   224   10     2    -19.2    0.048     7
   225    9     5     -4.0    0.506     8
   226    9     6     -4.0    0.540     7
   227    9     4     -4.0    0.404     7
   228    9     5     -4.0    0.564     8
   229    9     6     -4.0    0.602     6
   230    9     3     -4.0    0.434     4
   231    9     5     -4.0    0.567     8
   232    9     8     -3.4    0.961     1
   233    9     4     -4.0    0.414     8
   234    9     5     -3.7    0.677     5
   235    9     2    -20.0    0.000     2
   236    8     5     -4.0    0.482     7
   237    8     2    -19.2    0.048     6
   238    8     3     -4.0    0.283     7
   239    8     6     -4.0    0.776     6
   240    8     3     -3.7    0.333     6
   241    8     2    -19.6    0.012     5
   242    7     6     -3.7    0.786     5
   243    7     2    -20.0    0.000     4
   244    7     7     -4.0    0.964     6
   245    7     5     -4.0    0.465     5
   246    7     6     -4.0    0.578     5
   247    7     4     -3.7    0.235     4
   248    6     5     -4.0    0.341     5
   249    6     4     -4.0    0.794     5
   250    6     4     -4.0    0.342     5
   251    5     4     -4.0    0.351     5
   252    5     2    -19.2    0.048     5
   253    5     6     -4.0    0.790     2
   254    5     7     -4.0    0.620     5
   255    5     6     -4.0    0.598     4
   256    5     4     -3.4    0.355     4
   257    5     2    -18.8    0.060     0
   258    5     6     -4.0    0.598     4
   259    5     4     -4.0    0.964     4
   260    5     4     -4.0    0.410     4
   261    5     4     -3.7    0.351     4
   262    5     3     -4.0    0.270     3
   263    4     3     -4.0    0.503     3
   264    4     6     -3.7    0.775     0
   265    4     6     -4.0    0.771     3
   266    4     7     -4.0    0.666     3
   267    4     2    -18.1    0.078     3
   268    4     4     -4.0    0.337     2
   269    4     7     -4.0    0.665     3
   270    4     4     -4.0    0.417     2
   271    4     4     -4.0    0.227     2
   272    4     6     -4.0    0.659     2
   273    4     4     -4.0    0.414     3
   274    4     4     -3.4    0.437     2
   275    4     6     -3.4    0.788     1
   276    4     5     -3.4    0.612     2
   277    3     7     -4.0    0.811     2
   278    3     6     -4.0    0.695     2
   279    3     4     -4.0    0.405     2
   280    3     8     -4.0    0.964     2
   281    3     3     -4.4    0.230     2
   282    3     4     -4.0    0.518     2
   283    3     6     -4.0    0.735     2
   284    3     6     -3.4    0.586     2
   285    3     4     -4.4    0.699     2
   286    2     2    -12.9    0.159     0
   287    2     2    -19.3    0.042     1
   288    2     6     -4.0    0.956     0
   289    2     6     -4.0    0.964     1
   290    2     4     -4.0    0.353     0
   291    2     3     -4.0    0.353     0
   292    2     7     -3.7    0.601     1
   293    2     2     -4.0    0.373     0
   294    2     2    -20.0    0.000     1
   295    2     6     -3.7    0.605     1
   296    1     6     -4.4    0.940     0
   297    1     2    -20.0    0.000     0
   298    1     3     -4.4    0.482     0
   299    1     6     -4.0    0.964     0
   300    1     4    -19.2    0.048     0
   301    1     4    -17.8    0.133     0
   302    1     8     -4.0    0.964     0
   303    1     4     -4.0    0.660     0
   304    1     6     -4.0    0.964     0
   305    1     6     -4.0    0.506     0
   306    0     1       --       --     0
   307    0     1       --       --     0
   308    0     1       --       --     0
   309    0     1       --       --     0
   310    0     1       --       --     0
   311    0     1       --       --     0
Total extinctions: 0
Generation time: 809.980 sec (828.719 average)
Population of 505 members in 122 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   29     4     -3.4    0.361    29
    81   26     6     -3.4    0.622     4
   143   23     2    -19.3    0.021     9
   146   22     2    -19.2    0.048     5
   156   21     2    -20.0    0.000     2
   160   20     2     -3.7    0.665     7
   163   19     4     -4.4    0.327     9
   166   19     2    -19.6    0.012     7
   171   18     6     -4.0    0.600     6
   172   17     6     -3.7    0.780     8
   176   15     5     -4.0    0.353     5
   178   15     2    -19.2    0.024     8
   179   15     3     -4.1    0.268     3
   184   14     2    -20.0    0.000     9
   185   14     2    -19.2    0.024     9
   189   13     7     -4.0    0.964     9
   192   12     2    -20.0    0.000     9
   193   12     4     -4.0    0.741     9
   197   12     2    -20.0    0.000     8
   198   12     2    -19.3    0.021     8
   202   11     5     -4.0    0.494     5
   203   11     2    -20.0    0.000     1
   204   11     2    -19.2    0.048     7
   208   11     5     -4.0    0.494     9
   212   11     2    -17.5    0.142     5
   214   11     2    -19.3    0.021     9
   216   11     2    -20.0    0.000     9
   217   10     5     -4.0    0.537     3
   218   10     6     -4.0    0.723     9
   219   10     5     -4.0    0.337     9
   220   10     6     -4.0    0.741     9
   221   10     4     -4.0    0.353     9
   222   10     6     -4.0    0.582     9
   223   10     4     -4.0    0.412     9
   224   10     2    -19.2    0.048     7
   225    9     5     -4.0    0.506     8
   226    9     6     -4.0    0.540     7
   227    9     4     -4.0    0.404     7
   228    9     5     -4.0    0.564     8
   229    9     6     -4.0    0.602     6
   230    9     3     -4.0    0.434     4
   231    9     5     -4.0    0.567     8
   232    9     8     -3.4    0.961     1
   233    9     4     -4.0    0.414     8
   234    9     5     -3.7    0.677     5
   235    9     2    -20.0    0.000     2
   236    8     5     -4.0    0.482     7
   237    8     2    -19.2    0.048     6
   238    8     3     -4.0    0.283     7
   239    8     6     -4.0    0.776     6
   240    8     3     -3.7    0.333     6
   241    8     2    -19.6    0.012     5
   242    7     6     -3.7    0.786     5
   243    7     2    -20.0    0.000     4
   244    7     7     -4.0    0.964     6
   245    7     5     -4.0    0.465     5
   246    7     6     -4.0    0.578     5
   247    7     4     -3.7    0.235     4
   248    6     5     -4.0    0.341     5
   249    6     4     -4.0    0.794     5
   250    6     4     -4.0    0.342     5
   251    5     4     -4.0    0.351     5
   252    5     2    -19.2    0.048     5
   253    5     6     -4.0    0.790     2
   254    5     7     -4.0    0.620     5
   255    5     6     -4.0    0.598     4
   256    5     4     -3.4    0.355     4
   257    5     2    -18.8    0.060     0
   258    5     6     -4.0    0.598     4
   259    5     4     -4.0    0.964     4
   260    5     4     -4.0    0.410     4
   261    5     4     -3.7    0.351     4
   262    5     3     -4.0    0.270     3
   263    4     3     -4.0    0.503     3
   264    4     6     -3.7    0.775     0
   265    4     6     -4.0    0.771     3
   266    4     7     -4.0    0.666     3
   267    4     2    -18.1    0.078     3
   268    4     4     -4.0    0.337     2
   269    4     7     -4.0    0.665     3
   270    4     4     -4.0    0.417     2
   271    4     4     -4.0    0.227     2
   272    4     6     -4.0    0.659     2
   273    4     4     -4.0    0.414     3
   274    4     4     -3.4    0.437     2
   275    4     6     -3.4    0.788     1
   276    4     5     -3.4    0.612     2
   277    3     7     -4.0    0.811     2
   278    3     6     -4.0    0.695     2
   279    3     4     -4.0    0.405     2
   280    3     8     -4.0    0.964     2
   281    3     3     -4.4    0.230     2
   282    3     4     -4.0    0.518     2
   283    3     6     -4.0    0.735     2
   284    3     6     -3.4    0.586     2
   285    3     4     -4.4    0.699     2
   286    2     2    -12.9    0.159     0
   287    2     2    -19.3    0.042     1
   288    2     6     -4.0    0.956     0
   289    2     6     -4.0    0.964     1
   290    2     4     -4.0    0.353     0
   291    2     3     -4.0    0.353     0
   292    2     7     -3.7    0.601     1
   293    2     2     -4.0    0.373     0
   294    2     2    -20.0    0.000     1
   295    2     6     -3.7    0.605     1
   296    1     6     -4.4    0.940     0
   297    1     2    -20.0    0.000     0
   298    1     3     -4.4    0.482     0
   299    1     6     -4.0    0.964     0
   300    1     4    -19.2    0.048     0
   301    1     4    -17.8    0.133     0
   302    1     8     -4.0    0.964     0
   303    1     4     -4.0    0.660     0
   304    1     6     -4.0    0.964     0
   305    1     6     -4.0    0.506     0
   306    0     1       --       --     0
   307    0     1       --       --     0
   308    0     1       --       --     0
   309    0     1       --       --     0
   310    0     1       --       --     0
   311    0     1       --       --     0
Total extinctions: 0
Generation time: 809.981 sec (828.720 average)
Saving checkpoint to neat-checkpoint-29


 ****** Running generation 30 ****** 


 ****** Running generation 30 ****** 

Population's average fitness: -11.48337 stdev: 7.65436
Best fitness: -3.40000 - size: (10, 405) - species 304 - id 1690
Population's average fitness: -11.48337 stdev: 7.65436
Best fitness: -3.40000 - size: (10, 405) - species 304 - id 1690

Species 216 with 2 members is stagnated: removing it

Species 216 with 2 members is stagnated: removing it

Species 192 with 2 members is stagnated: removing it

Species 192 with 2 members is stagnated: removing it

Species 184 with 2 members is stagnated: removing it

Species 184 with 2 members is stagnated: removing it

Species 143 with 2 members is stagnated: removing it

Species 143 with 2 members is stagnated: removing it

Species 185 with 2 members is stagnated: removing it

Species 185 with 2 members is stagnated: removing it

Species 214 with 2 members is stagnated: removing it

Species 214 with 2 members is stagnated: removing it

Species 163 with 4 members is stagnated: removing it

Species 163 with 4 members is stagnated: removing it

Species 218 with 6 members is stagnated: removing it

Species 218 with 6 members is stagnated: removing it

Species 208 with 5 members is stagnated: removing it

Species 208 with 5 members is stagnated: removing it

Species 219 with 5 members is stagnated: removing it

Species 219 with 5 members is stagnated: removing it

Species 220 with 6 members is stagnated: removing it

Species 220 with 6 members is stagnated: removing it

Species 221 with 4 members is stagnated: removing it

Species 221 with 4 members is stagnated: removing it

Species 223 with 4 members is stagnated: removing it

Species 223 with 4 members is stagnated: removing it

Species 189 with 7 members is stagnated: removing it

Species 189 with 7 members is stagnated: removing it

Species 193 with 4 members is stagnated: removing it

Species 193 with 4 members is stagnated: removing it

Species 222 with 6 members is stagnated: removing it

Species 222 with 6 members is stagnated: removing it
Average adjusted fitness: 0.461
Average adjusted fitness: 0.461
Mean genetic distance 3.509, standard deviation 0.476
Mean genetic distance 3.509, standard deviation 0.476
Population of 498 members in 112 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   30     6     -3.4    0.502    30
    81   27     5     -3.4    0.349     5
   146   23     2    -19.2    0.048     6
   156   22     2    -20.0    0.000     3
   160   21     4     -3.7    0.515     8
   166   20     2    -18.9    0.033     8
   171   19     4     -4.0    0.504     7
   172   18     7     -4.0    0.650     9
   176   16     6     -4.0    0.771     6
   178   16     2    -19.2    0.024     9
   179   16     5     -4.1    0.341     4
   197   13     2    -20.0    0.000     9
   198   13     2    -20.0    0.000     9
   202   12     7     -4.0    0.964     6
   203   12     2    -19.6    0.012     2
   204   12     2    -19.2    0.048     8
   212   12     2    -17.0    0.166     6
   217   11     6     -4.0    0.781     4
   224   11     2    -18.8    0.060     8
   225   10     6     -4.0    0.781     9
   226   10     5     -4.0    0.349     8
   227   10     5     -4.0    0.476     8
   228   10     4     -4.0    0.405     9
   229   10     5     -4.0    0.329     7
   230   10     4     -4.0    0.353     5
   231   10     5     -4.0    0.949     9
   232   10     7     -3.7    0.748     2
   233   10     6     -4.0    0.735     9
   234   10     4     -3.7    0.406     6
   235   10     2    -20.0    0.000     3
   236    9     5     -4.0    0.598     8
   237    9     2    -19.2    0.048     7
   238    9     4     -4.4    0.345     8
   239    9     7     -4.0    0.807     7
   240    9     2     -8.2    0.259     7
   241    9     2    -19.6    0.012     6
   242    8     5     -3.7    0.327     6
   243    8     2    -20.0    0.000     5
   244    8     6     -4.0    0.571     7
   245    8     4     -4.0    0.418     6
   246    8     7     -4.0    0.698     6
   247    8     5     -3.7    0.498     5
   248    7     4     -4.0    0.413     6
   249    7     4     -4.0    0.729     6
   250    7     3     -4.4    0.355     6
   251    6     4     -4.0    0.958     6
   252    6     2    -19.2    0.048     6
   253    6     7     -4.0    0.807     3
   254    6     6     -4.0    0.702     6
   255    6     5     -4.0    0.349     5
   256    6     3     -3.4    0.273     5
   257    6     2    -19.2    0.048     1
   258    6     5     -4.0    0.336     5
   259    6     7     -4.0    0.958     5
   260    6     6     -4.0    0.741     5
   261    6     3     -3.7    0.282     5
   262    6     4     -4.0    0.343     4
   263    5     4     -4.0    0.357     4
   264    5     7     -3.7    0.657     1
   265    5     7     -4.0    0.659     4
   266    5     8     -4.0    0.705     4
   267    5     2    -18.1    0.078     4
   268    5     3     -4.0    0.271     3
   269    5     8     -4.0    0.838     4
   270    5     6     -4.0    0.735     3
   271    5     4     -4.0    0.277     3
   272    5     7     -4.0    0.651     3
   273    5     7     -3.7    0.968     0
   274    5     4     -3.4    0.520     3
   275    5     5     -3.4    0.513     2
   276    5     3     -3.4    0.617     3
   277    4     6     -4.0    0.568     3
   278    4     7     -4.0    0.651     3
   279    4     5     -4.0    0.506     3
   280    4     8     -4.0    0.961     3
   281    4     1     -4.0    0.353     3
   282    4     3     -4.0    0.735     3
   283    4     5     -4.0    0.353     3
   284    4     7     -3.8    0.674     3
   285    4     3     -4.0    0.241     3
   286    3     2     -4.0    0.506     0
   287    3     2    -19.3    0.042     2
   288    3     5     -4.0    0.502     1
   289    3     7     -4.0    0.807     2
   290    3     5     -4.0    0.506     1
   291    3     4     -4.0    0.353     1
   292    3     6     -3.7    0.707     2
   293    3     2    -16.7    0.120     1
   294    3     3    -11.3    0.262     0
   295    3     5     -3.7    0.349     2
   296    2     5     -4.0    0.501     0
   297    2     2    -19.2    0.024     0
   298    2     4     -4.0    0.406     0
   299    2     4     -4.0    0.339     1
   300    2     3    -18.6    0.033     0
   301    2     6     -4.0    0.503     0
   302    2     9     -4.0    0.849     1
   303    2     6     -3.7    0.738     0
   304    2     7     -3.4    0.809     0
   305    2     5     -4.0    0.490     1
   306    1     5    -19.2    0.048     0
   307    1     7     -4.0    0.964     0
   308    1     4    -19.2    0.048     0
   309    1     8     -4.4    0.940     0
   310    1     8     -4.0    0.964     0
   311    1     8     -3.8    0.976     0
   312    0     1       --       --     0
   313    0     1       --       --     0
   314    0     1       --       --     0
   315    0     2       --       --     0
   316    0     1       --       --     0
   317    0     1       --       --     0
Total extinctions: 0
Generation time: 817.882 sec (827.171 average)
Population of 498 members in 112 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   30     6     -3.4    0.502    30
    81   27     5     -3.4    0.349     5
   146   23     2    -19.2    0.048     6
   156   22     2    -20.0    0.000     3
   160   21     4     -3.7    0.515     8
   166   20     2    -18.9    0.033     8
   171   19     4     -4.0    0.504     7
   172   18     7     -4.0    0.650     9
   176   16     6     -4.0    0.771     6
   178   16     2    -19.2    0.024     9
   179   16     5     -4.1    0.341     4
   197   13     2    -20.0    0.000     9
   198   13     2    -20.0    0.000     9
   202   12     7     -4.0    0.964     6
   203   12     2    -19.6    0.012     2
   204   12     2    -19.2    0.048     8
   212   12     2    -17.0    0.166     6
   217   11     6     -4.0    0.781     4
   224   11     2    -18.8    0.060     8
   225   10     6     -4.0    0.781     9
   226   10     5     -4.0    0.349     8
   227   10     5     -4.0    0.476     8
   228   10     4     -4.0    0.405     9
   229   10     5     -4.0    0.329     7
   230   10     4     -4.0    0.353     5
   231   10     5     -4.0    0.949     9
   232   10     7     -3.7    0.748     2
   233   10     6     -4.0    0.735     9
   234   10     4     -3.7    0.406     6
   235   10     2    -20.0    0.000     3
   236    9     5     -4.0    0.598     8
   237    9     2    -19.2    0.048     7
   238    9     4     -4.4    0.345     8
   239    9     7     -4.0    0.807     7
   240    9     2     -8.2    0.259     7
   241    9     2    -19.6    0.012     6
   242    8     5     -3.7    0.327     6
   243    8     2    -20.0    0.000     5
   244    8     6     -4.0    0.571     7
   245    8     4     -4.0    0.418     6
   246    8     7     -4.0    0.698     6
   247    8     5     -3.7    0.498     5
   248    7     4     -4.0    0.413     6
   249    7     4     -4.0    0.729     6
   250    7     3     -4.4    0.355     6
   251    6     4     -4.0    0.958     6
   252    6     2    -19.2    0.048     6
   253    6     7     -4.0    0.807     3
   254    6     6     -4.0    0.702     6
   255    6     5     -4.0    0.349     5
   256    6     3     -3.4    0.273     5
   257    6     2    -19.2    0.048     1
   258    6     5     -4.0    0.336     5
   259    6     7     -4.0    0.958     5
   260    6     6     -4.0    0.741     5
   261    6     3     -3.7    0.282     5
   262    6     4     -4.0    0.343     4
   263    5     4     -4.0    0.357     4
   264    5     7     -3.7    0.657     1
   265    5     7     -4.0    0.659     4
   266    5     8     -4.0    0.705     4
   267    5     2    -18.1    0.078     4
   268    5     3     -4.0    0.271     3
   269    5     8     -4.0    0.838     4
   270    5     6     -4.0    0.735     3
   271    5     4     -4.0    0.277     3
   272    5     7     -4.0    0.651     3
   273    5     7     -3.7    0.968     0
   274    5     4     -3.4    0.520     3
   275    5     5     -3.4    0.513     2
   276    5     3     -3.4    0.617     3
   277    4     6     -4.0    0.568     3
   278    4     7     -4.0    0.651     3
   279    4     5     -4.0    0.506     3
   280    4     8     -4.0    0.961     3
   281    4     1     -4.0    0.353     3
   282    4     3     -4.0    0.735     3
   283    4     5     -4.0    0.353     3
   284    4     7     -3.8    0.674     3
   285    4     3     -4.0    0.241     3
   286    3     2     -4.0    0.506     0
   287    3     2    -19.3    0.042     2
   288    3     5     -4.0    0.502     1
   289    3     7     -4.0    0.807     2
   290    3     5     -4.0    0.506     1
   291    3     4     -4.0    0.353     1
   292    3     6     -3.7    0.707     2
   293    3     2    -16.7    0.120     1
   294    3     3    -11.3    0.262     0
   295    3     5     -3.7    0.349     2
   296    2     5     -4.0    0.501     0
   297    2     2    -19.2    0.024     0
   298    2     4     -4.0    0.406     0
   299    2     4     -4.0    0.339     1
   300    2     3    -18.6    0.033     0
   301    2     6     -4.0    0.503     0
   302    2     9     -4.0    0.849     1
   303    2     6     -3.7    0.738     0
   304    2     7     -3.4    0.809     0
   305    2     5     -4.0    0.490     1
   306    1     5    -19.2    0.048     0
   307    1     7     -4.0    0.964     0
   308    1     4    -19.2    0.048     0
   309    1     8     -4.4    0.940     0
   310    1     8     -4.0    0.964     0
   311    1     8     -3.8    0.976     0
   312    0     1       --       --     0
   313    0     1       --       --     0
   314    0     1       --       --     0
   315    0     2       --       --     0
   316    0     1       --       --     0
   317    0     1       --       --     0
Total extinctions: 0
Generation time: 817.883 sec (827.172 average)
Saving checkpoint to neat-checkpoint-30


 ****** Running generation 31 ****** 


 ****** Running generation 31 ****** 

Population's average fitness: -11.19839 stdev: 7.59135
Best fitness: -3.40000 - size: (9, 414) - species 280 - id 171
Population's average fitness: -11.19839 stdev: 7.59135
Best fitness: -3.40000 - size: (9, 414) - species 280 - id 171

Species 197 with 2 members is stagnated: removing it

Species 197 with 2 members is stagnated: removing it

Species 198 with 2 members is stagnated: removing it

Species 198 with 2 members is stagnated: removing it

Species 178 with 2 members is stagnated: removing it

Species 178 with 2 members is stagnated: removing it

Species 233 with 6 members is stagnated: removing it

Species 233 with 6 members is stagnated: removing it

Species 225 with 6 members is stagnated: removing it

Species 225 with 6 members is stagnated: removing it

Species 228 with 4 members is stagnated: removing it

Species 228 with 4 members is stagnated: removing it

Species 231 with 5 members is stagnated: removing it

Species 231 with 5 members is stagnated: removing it

Species 172 with 7 members is stagnated: removing it

Species 172 with 7 members is stagnated: removing it

Species 1 with 6 members is stagnated: removing it

Species 1 with 6 members is stagnated: removing it
Average adjusted fitness: 0.458
Average adjusted fitness: 0.458
Mean genetic distance 3.540, standard deviation 0.468
Mean genetic distance 3.540, standard deviation 0.468
Population of 502 members in 110 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    81   28     4     -3.4    0.410     6
   146   24     2    -19.2    0.048     7
   156   23     2    -20.0    0.000     4
   160   22     6     -3.7    0.744     9
   166   21     2    -19.6    0.012     9
   171   20     3     -4.0    0.729     8
   176   17     5     -4.0    0.501     7
   179   17     5     -3.7    0.219     5
   202   13     8     -4.0    0.830     7
   203   13     2    -19.2    0.024     3
   204   13     2    -19.2    0.048     9
   212   13     2    -17.5    0.142     7
   217   12     4     -4.0    0.818     5
   224   12     2    -19.2    0.048     9
   226   11     4     -4.0    0.414     9
   227   11     4     -4.0    0.390     9
   229   11     6     -3.7    0.592     0
   230   11     5     -4.0    0.494     6
   232   11     5     -3.7    0.299     3
   234   11     5     -3.7    0.514     7
   235   11     2    -20.0    0.000     4
   236   10     4     -4.0    0.405     9
   237   10     2    -19.2    0.048     8
   238   10     5     -4.0    0.518     9
   239   10     6     -4.0    0.434     8
   240   10     4     -3.7    0.512     8
   241   10     2    -19.6    0.012     7
   242    9     7     -3.7    0.795     7
   243    9     2    -20.0    0.000     6
   244    9     7     -4.0    0.811     8
   245    9     6     -4.4    0.693     7
   246    9     3     -4.0    0.539     7
   247    9     4     -3.7    0.412     6
   248    8     6     -4.0    0.723     7
   249    8     5     -4.0    0.562     7
   250    8     5     -4.4    0.616     7
   251    7     3     -4.0    0.500     7
   252    7     2    -19.2    0.048     7
   253    7     8     -4.0    0.791     4
   254    7     6     -4.0    0.964     7
   255    7     4     -4.0    0.414     6
   256    7     4     -3.4    0.386     6
   257    7     2    -19.2    0.048     2
   258    7     8     -4.0    0.776     6
   259    7     8     -4.0    0.830     6
   260    7     5     -4.0    0.498     6
   261    7     4     -3.7    0.359     6
   262    7     3     -4.0    0.264     5
   263    6     5     -4.0    0.492     5
   264    6     6     -4.0    0.439     2
   265    6     5     -4.0    0.565     5
   266    6     9     -4.0    0.843     5
   267    6     2    -18.1    0.078     5
